================================================================================
文档清单对比报告
================================================================================
生成时间: 2026-02-14 10:16:56
项目根目录: D:\excel_matching\excel_matching
扫描文档总数: 141
处理文档总数: 120
移动成功: 0
移动失败: 0
================================================================================

按分类统计:
--------------------------------------------------------------------------------
  archive: 69 个文档
  core: 21 个文档
  development: 29 个文档
  unknown: 22 个文档

文档移动详情:
--------------------------------------------------------------------------------

ARCHIVE (69 个):
--------------------------------------------------------------------------------
✓ DEVICE_LIBRARY_EXPANSION_REPORT.md
  原路径: D:\excel_matching\excel_matching\DEVICE_LIBRARY_EXPANSION_REPORT.md
  新路径: D:\excel_matching\excel_matching\docs\archive\device-library\DEVICE_LIBRARY_EXPANSION_REPORT.md

✓ DEVICE_LIBRARY_EXPANSION_SUMMARY.md
  原路径: D:\excel_matching\excel_matching\DEVICE_LIBRARY_EXPANSION_SUMMARY.md
  新路径: D:\excel_matching\excel_matching\docs\archive\device-library\DEVICE_LIBRARY_EXPANSION_SUMMARY.md

✓ DEVICE_ROW_DETECTION_FIX_REPORT.md
  原路径: D:\excel_matching\excel_matching\DEVICE_ROW_DETECTION_FIX_REPORT.md
  新路径: D:\excel_matching\excel_matching\docs\archive\DEVICE_ROW_DETECTION_FIX_REPORT.md

✓ DEVICE_ROW_RECOGNITION_FINAL_SUMMARY.md
  原路径: D:\excel_matching\excel_matching\DEVICE_ROW_RECOGNITION_FINAL_SUMMARY.md
  新路径: D:\excel_matching\excel_matching\docs\archive\device-row-recognition\DEVICE_ROW_RECOGNITION_FINAL_SUMMARY.md

✓ FINAL_ACCEPTANCE_REPORT.md
  原路径: D:\excel_matching\excel_matching\FINAL_ACCEPTANCE_REPORT.md
  新路径: D:\excel_matching\excel_matching\docs\archive\testing\FINAL_ACCEPTANCE_REPORT.md

✓ INTEGRATION_TEST_REPORT.md
  原路径: D:\excel_matching\excel_matching\INTEGRATION_TEST_REPORT.md
  新路径: D:\excel_matching\excel_matching\docs\archive\testing\INTEGRATION_TEST_REPORT.md

✓ MANUAL_ADJUST_DEBUG_SUMMARY.md
  原路径: D:\excel_matching\excel_matching\MANUAL_ADJUST_DEBUG_SUMMARY.md
  新路径: D:\excel_matching\excel_matching\docs\archive\troubleshooting\MANUAL_ADJUST_DEBUG_SUMMARY.md

✓ MANUAL_ADJUST_TROUBLESHOOTING.md
  原路径: D:\excel_matching\excel_matching\MANUAL_ADJUST_TROUBLESHOOTING.md
  新路径: D:\excel_matching\excel_matching\docs\archive\troubleshooting\MANUAL_ADJUST_TROUBLESHOOTING.md

✓ MANUAL_ADJUST_TROUBLESHOOTING_V2.md
  原路径: D:\excel_matching\excel_matching\MANUAL_ADJUST_TROUBLESHOOTING_V2.md
  新路径: D:\excel_matching\excel_matching\docs\archive\troubleshooting\MANUAL_ADJUST_TROUBLESHOOTING_V2.md

✓ MATCH_API_FIX_SUMMARY.md
  原路径: D:\excel_matching\excel_matching\MATCH_API_FIX_SUMMARY.md
  新路径: D:\excel_matching\excel_matching\docs\archive\MATCH_API_FIX_SUMMARY.md

✓ TASK_12_COMPLETION_SUMMARY.md
  原路径: D:\excel_matching\excel_matching\TASK_12_COMPLETION_SUMMARY.md
  新路径: D:\excel_matching\excel_matching\docs\archive\tasks\TASK_12_COMPLETION_SUMMARY.md

✓ TASK_7_FINAL_REPORT.md
  原路径: D:\excel_matching\excel_matching\TASK_7_FINAL_REPORT.md
